codigo_ibge,municipio,latitude,longitude,mesorregiao,microrregiao
3500105,Adamantina,-21.6820,-51.0737,Presidente Prudente,Adamantina
3500204,Adolfo,-21.2325,-49.6451,São José do Rio Preto,São José do Rio Preto
3500303,Aguaí,-22.0572,-46.9735,Campinas,Pirassununga
3500402,Águas da Prata,-21.9319,-46.7176,Campinas,São João da Boa Vista
3500501,Águas de Lindóia,-22.4733,-46.6314,Campinas,Amparo
3500550,Águas de Santa Bárbara,-22.8812,-49.2421,Bauru,Avaré
3500600,Águas de São Pedro,-22.5977,-47.8734,Piracicaba,Piracicaba
3500709,Agudos,-22.4694,-48.9863,Bauru,Bauru
3500758,Alambari,-23.5503,-47.8980,Itapetininga ,Itapetininga
3500808,Alfredo Marcondes,-21.9527,-51.4140,Presidente Prudente,Presidente Prudente
3500907,Altair,-20.5242,-49.0571,São José do Rio Preto,São José do Rio Preto
3501004,Altinópolis,-21.0214,-47.3712,Ribeirão Preto,Batatais
3501103,Alto Alegre,-21.5811,-50.1680,Araçatuba,Birigui
3501152,Alumínio,-23.5306,-47.2546,Macro Metropolitana Paulista,Sorocaba
3501202,Álvares Florence,-20.3203,-49.9141,São José do Rio Preto,Votuporanga
3501301,Álvares Machado,-22.0764,-51.4722,Presidente Prudente,Presidente Prudente
3501400,Álvaro de Carvalho,-22.0841,-49.719,Marília,Marília
3501509,Alvinlândia,-22.4435,-49.7623,Marília,Marília
3501608,Americana,-22.7374,-47.3331,Campinas,Campinas
3501707,Américo Brasiliense,-21.7288,-48.1147,Araraquara ,Araraquara
3501806,Américo de Campos,-20.2985,-49.7359,São José do Rio Preto,Votuporanga
3501905,Amparo,-22.7088,-46.772,Campinas,Amparo
3502002,Analândia,-22.1289,-47.6619,Araraquara ,São Carlos
3502101,Andradina,-20.8948,-51.3786,Araçatuba,Andradina
3502200,Angatuba,-23.4917,-48.4139,Itapetininga ,Itapetininga
3502309,Anhembi,-22.793,-48.1336,Bauru,Botucatu
3502408,Anhumas,-22.2934,-51.3895,Presidente Prudente,Presidente Prudente
3502507,Aparecida,-22.8495,-45.2325,Vale do Paraíba Paulista,Guaratinguetá
3502606,Aparecida d'Oeste,-20.4487,-50.8835,São José do Rio Preto,Jales
3502705,Apiaí,-24.5108,-48.8443,Itapetininga ,Capão Bonito
3502754,Araçariguama,-23.4366,-47.0608,Macro Metropolitana Paulista,Sorocaba
3502804,Araçatuba,-21.2076,-50.4401,Araçatuba,Araçatuba
3502903,Araçoiaba da Serra,-23.5029,-47.6166,Macro Metropolitana Paulista,Sorocaba
3503000,Aramina,-20.0882,-47.7873,Ribeirão Preto,Ituverava
3503109,Arandu,-23.1386,-49.0487,Bauru,Avaré
3503158,Arapeí,-22.6717,-44.4441,Vale do Paraíba Paulista,Bananal
3503208,Araraquara,-21.7845,-48.178,Araraquara ,Araraquara
3503307,Araras,-22.3572,-47.3842,Piracicaba,Limeira
3503356,Arco-Íris,-21.7728,-50.466,Marília,Tupã
3503406,Arealva,-22.031,-48.9135,Bauru,Bauru
3503505,Areias,-22.5786,-44.6992,Vale do Paraíba Paulista,Bananal
3503604,Areiópolis,-22.6672,-48.6681,Bauru,Bauru
3503703,Ariranha,-21.1872,-48.7904,São José do Rio Preto,Catanduva
3503802,Artur Nogueira,-22.5727,-47.1727,Campinas,Mogi Mirim
3503901,Arujá,-23.3965,-46.32,Metropolitana de São Paulo,Guarulhos
3503950,Aspásia,-20.16,-50.728,São José do Rio Preto,Jales
3504008,Assis,-22.66,-50.4183,Assis,Assis
3504107,Atibaia,-23.1171,-46.5563,Macro Metropolitana Paulista,Bragança Paulista
3504206,Auriflama,-20.6836,-50.5572,São José do Rio Preto,Auriflama
3504305,Avaí,-22.1514,-49.3356,Bauru,Bauru
3504404,Avanhandava,-21.4584,-49.9509,Araçatuba,Birigui
3504503,Avaré,-23.1067,-48.9251,Bauru,Avaré
3504602,Bady Bassitt,-20.9197,-49.4385,São José do Rio Preto,São José do Rio Preto
3504701,Balbinos,-21.8963,-49.3619,Bauru,Bauru
3504800,Bálsamo,-20.7348,-49.5865,São José do Rio Preto,São José do Rio Preto
3504909,Bananal,-22.6819,-44.3281,Vale do Paraíba Paulista,Bananal
3505005,Barão de Antonina,-23.6284,-49.5634,Itapetininga ,Itapeva
3505104,Barbosa,-21.2657,-49.9518,Araçatuba,Birigui
3505203,Bariri,-22.073,-48.7438,Bauru,Jaú
3505302,Barra Bonita,-22.4909,-48.5583,Bauru,Jaú
3505351,Barra do Chapéu,-24.4722,-49.0238,Itapetininga ,Capão Bonito
3505401,Barra do Turvo,-24.759,-48.5013,Litoral Sul Paulista,Registro
3505500,Barretos,-20.5531,-48.5698,Ribeirão Preto,Barretos
3505609,Barrinha,-21.1864,-48.1636,Ribeirão Preto,Ribeirão Preto
3505708,Barueri,-23.5057,-46.879,Metropolitana de São Paulo,Osasco
3505807,Bastos,-21.921,-50.7357,Marília,Tupã
3505906,Batatais,-20.8929,-47.5921,Ribeirão Preto,Batatais
3506003,Bauru,-22.3246,-49.0871,Bauru,Bauru
3506102,Bebedouro,-20.9491,-48.4791,Ribeirão Preto,Jaboticabal 
3506201,Bento de Abreu,-21.2686,-50.814,Araçatuba,Araçatuba
3506300,Bernardino de Campos,-23.0164,-49.4679,Assis,Ourinhos
3506359,Bertioga,-23.8486,-46.1396,Metropolitana de São Paulo,Santos
3506409,Bilac,-21.404,-50.4746,Araçatuba,Birigui
3506508,Birigui,-21.291,-50.3432,Araçatuba,Birigui
3506607,Biritiba-Mirim,-23.5698,-46.0407,Metropolitana de São Paulo,Mogi das Cruzes
3506706,Boa Esperança do Sul,-21.9918,-48.3906,Araraquara ,Araraquara
3506805,Bocaina,-22.1365,-48.523,Bauru,Jaú
3506904,Bofete,-23.1055,-48.2582,Bauru,Botucatu
3507001,Boituva,-23.2855,-47.6786,Itapetininga ,Tatuí
3507100,Bom Jesus dos Perdões,-23.1356,-46.4675,Macro Metropolitana Paulista,Bragança Paulista
3507159,Bom Sucesso de Itararé,-24.3155,-49.1451,Itapetininga ,Itapeva
3507209,Borá,-22.2696,-50.5409,Assis,Assis
3507308,Boracéia,-22.1926,-48.7808,Bauru,Jaú
3507407,Borborema,-21.6214,-49.0741,Araraquara ,Araraquara
3507456,Borebi,-22.5728,-48.9707,Bauru,Bauru
3507506,Botucatu,-22.8837,-48.4437,Bauru,Botucatu
3507605,Bragança Paulista,-22.9527,-46.5419,Macro Metropolitana Paulista,Bragança Paulista
3507704,Braúna,-21.499,-50.3175,Araçatuba,Birigui
3507753,Brejo Alegre,-21.1651,-50.1861,Araçatuba,Birigui
3507803,Brodowski,-20.9845,-47.6572,Ribeirão Preto,Ribeirão Preto
3507902,Brotas,-22.2795,-48.1251,Piracicaba,Rio Claro
3508009,Buri,-23.7977,-48.5958,Itapetininga ,Itapeva
3508108,Buritama,-21.0661,-50.1475,Araçatuba,Birigui
3508207,Buritizal,-20.1911,-47.7096,Ribeirão Preto,Ituverava
3508306,Cabrália Paulista,-22.4576,-49.3393,Bauru,Bauru
3508405,Cabreúva,-23.3053,-47.1362,Macro Metropolitana Paulista,Sorocaba
3508504,Caçapava,-23.0992,-45.7076,Vale do Paraíba Paulista,São José dos Campos
3508603,Cachoeira Paulista,-22.6665,-45.0154,Vale do Paraíba Paulista,Guaratinguetá
3508702,Caconde,-21.528,-46.6437,Campinas,São João da Boa Vista
3508801,Cafelândia,-21.8031,-49.6092,Bauru,Lins
3508900,Caiabu,-22.0127,-51.2394,Presidente Prudente,Presidente Prudente
3509007,Caieiras,-23.3607,-46.7397,Metropolitana de São Paulo,Franco da Rocha
3509106,Caiuá,-21.8322,-51.9969,Presidente Prudente,Presidente Prudente
3509205,Cajamar,-23.355,-46.8781,Metropolitana de São Paulo,Osasco
3509254,Cajati,-24.7324,-48.1223,Litoral Sul Paulista,Registro
3509304,Cajobi,-20.8773,-48.8063,São José do Rio Preto,Catanduva
3509403,Cajuru,-21.2749,-47.303,Ribeirão Preto,Batatais
3509452,Campina do Monte Alegre,-23.5895,-48.4758,Itapetininga ,Itapetininga
3509502,Campinas,-22.9053,-47.0659,Campinas,Campinas
3509601,Campo Limpo Paulista,-23.2078,-46.7889,Macro Metropolitana Paulista,Jundiaí
3509700,Campos do Jordão,-22.7296,-45.5833,Vale do Paraíba Paulista,Campos do Jordão
3509809,Campos Novos Paulista,-22.602,-49.9987,Assis,Assis
3509908,Cananéia,-25.0144,-47.9341,Litoral Sul Paulista,Registro
3509957,Canas,-22.7003,-45.0521,Vale do Paraíba Paulista,Guaratinguetá
3510005,Cândido Mota,-22.7471,-50.3873,Assis,Assis
3510104,Cândido Rodrigues,-21.3275,-48.6327,Ribeirão Preto,Jaboticabal 
3510153,Canitar,-23.004,-49.7839,Assis,Ourinhos
3510203,Capão Bonito,-24.0113,-48.3482,Itapetininga ,Capão Bonito
3510302,Capela do Alto,-23.4685,-47.7388,Macro Metropolitana Paulista,Sorocaba
3510401,Capivari,-22.9951,-47.5071,Piracicaba,Piracicaba
3510500,Caraguatatuba,-23.6125,-45.4125,Vale do Paraíba Paulista,Caraguatatuba
3510609,Carapicuíba,-23.5235,-46.8407,Metropolitana de São Paulo,Osasco
3510708,Cardoso,-20.08,-49.9183,São José do Rio Preto,Votuporanga
3510807,Casa Branca,-21.7708,-47.0852,Campinas,São João da Boa Vista
3510906,Cássia dos Coqueiros,-21.2801,-47.1643,Ribeirão Preto,Batatais
3511003,Castilho,-20.8689,-51.4884,Araçatuba,Andradina
3511102,Catanduva,-21.1314,-48.977,São José do Rio Preto,Catanduva
3511201,Catiguá,-21.0519,-49.0616,São José do Rio Preto,Catanduva
3511300,Cedral,-20.9009,-49.2664,São José do Rio Preto,São José do Rio Preto
3511409,Cerqueira César,-23.038,-49.1655,Bauru,Avaré
3511508,Cerquilho,-23.1665,-47.7459,Itapetininga ,Tatuí
3511607,Cesário Lange,-23.226,-47.9545,Itapetininga ,Tatuí
3511706,Charqueada,-22.5096,-47.7755,Piracicaba,Piracicaba
3557204,Chavantes,-23.0366,-49.7096,Assis,Ourinhos
3511904,Clementina,-21.5604,-50.4525,Araçatuba,Birigui
3512001,Colina,-20.7114,-48.5387,Ribeirão Preto,Barretos
3512100,Colômbia,-20.1768,-48.6865,Ribeirão Preto,Barretos
3512209,Conchal,-22.3375,-47.1729,Piracicaba,Limeira
3512308,Conchas,-23.0154,-48.0134,Bauru,Botucatu
3512407,Cordeirópolis,-22.4778,-47.4519,Piracicaba,Limeira
3512506,Coroados,-21.3521,-50.2859,Araçatuba,Birigui
3512605,Coronel Macedo,-23.6261,-49.31,Itapetininga ,Itapeva
3512704,Corumbataí,-22.2213,-47.6215,Piracicaba,Rio Claro
3512803,Cosmópolis,-22.6419,-47.1926,Campinas,Campinas
3512902,Cosmorama,-20.4755,-49.7827,São José do Rio Preto,Votuporanga
3513009,Cotia,-23.6022,-46.919,Metropolitana de São Paulo,Itapecerica da Serra
3513108,Cravinhos,-21.338,-47.7324,Ribeirão Preto,Ribeirão Preto
3513207,Cristais Paulista,-20.4036,-47.4209,Ribeirão Preto,Franca
3513306,Cruzália,-22.7373,-50.7909,Assis,Assis
3513405,Cruzeiro,-22.5728,-44.969,Vale do Paraíba Paulista,Guaratinguetá
3513504,Cubatão,-23.8911,-46.424,Metropolitana de São Paulo,Santos
3513603,Cunha,-23.0731,-44.9576,Vale do Paraíba Paulista,Paraibuna/Paraitinga
3513702,Descalvado,-21.9002,-47.6181,Araraquara ,São Carlos
3513801,Diadema,-23.6813,-46.6205,Metropolitana de São Paulo,São Paulo
3513850,Dirce Reis,-20.4642,-50.6073,São José do Rio Preto,Jales
3513900,Divinolândia,-21.6637,-46.7361,Campinas,São João da Boa Vista
3514007,Dobrada,-21.5155,-48.3935,Araraquara ,Araraquara
3514106,Dois Córregos,-22.3673,-48.3819,Bauru,Jaú
3514205,Dolcinópolis,-20.124,-50.5149,São José do Rio Preto,Jales
3514304,Dourado,-22.1044,-48.3178,Araraquara ,São Carlos
3514403,Dracena,-21.4843,-51.535,Presidente Prudente,Dracena
3514502,Duartina,-22.4146,-49.4084,Bauru,Bauru
3514601,Dumont,-21.2324,-47.9756,Ribeirão Preto,Ribeirão Preto
3514700,Echaporã,-22.4326,-50.2038,Marília,Marília
3514809,Eldorado,-24.5281,-48.1141,Litoral Sul Paulista,Registro
3514908,Elias Fausto,-23.0428,-47.3682,Campinas,Campinas
3514924,Elisiário,-21.1678,-49.1146,São José do Rio Preto,Catanduva
3514957,Embaúba,-20.9796,-48.8325,São José do Rio Preto,Catanduva
3515004,Embu das Artes,-23.6437,-46.8579,Metropolitana de São Paulo,Itapecerica da Serra
3515103,Embu-Guaçu,-23.8297,-46.8136,Metropolitana de São Paulo,Itapecerica da Serra
3515129,Emilianópolis,-21.8314,-51.4832,Presidente Prudente,Presidente Prudente
3515152,Engenheiro Coelho,-22.4836,-47.211,Campinas,Mogi Mirim
3515186,Espírito Santo do Pinhal,-22.1909,-46.7477,Campinas,São João da Boa Vista
3515194,Espírito Santo do Turvo,-22.6925,-49.4341,Assis,Ourinhos
3557303,Estiva Gerbi,-22.2713,-46.9481,Campinas,Mogi Mirim
3515202,Estrela d'Oeste,-20.2875,-50.4049,São José do Rio Preto,Fernandópolis
3515301,Estrela do Norte,-22.4859,-51.6632,Presidente Prudente,Presidente Prudente
3515350,Euclides da Cunha Paulista,-22.5545,-52.5928,Presidente Prudente,Presidente Prudente
3515400,Fartura,-23.3916,-49.5124,Assis,Ourinhos
3515608,Fernando Prestes,-21.2661,-48.6874,Ribeirão Preto,Jaboticabal 
3515509,Fernandópolis,-20.2806,-50.2471,São José do Rio Preto,Fernandópolis
3515657,Fernão,-22.3607,-49.5187,Marília,Marília
3515707,Ferraz de Vasconcelos,-23.5411,-46.371,Metropolitana de São Paulo,Mogi das Cruzes
3515806,Flora Rica,-21.6727,-51.3821,Presidente Prudente,Adamantina
3515905,Floreal,-20.6752,-50.1513,São José do Rio Preto,Auriflama
3516002,Flórida Paulista,-21.6127,-51.1724,Presidente Prudente,Adamantina
3516101,Florínia,-22.868,-50.6814,Assis,Assis
3516200,Franca,-20.5352,-47.4039,Ribeirão Preto,Franca
3516309,Francisco Morato,-23.2792,-46.7448,Metropolitana de São Paulo,Franco da Rocha
3516408,Franco da Rocha,-23.3229,-46.729,Metropolitana de São Paulo,Franco da Rocha
3516507,Gabriel Monteiro,-21.5294,-50.5573,Araçatuba,Birigui
3516606,Gália,-22.2918,-49.5504,Marília,Marília
3516705,Garça,-22.2125,-49.6546,Marília,Marília
3516804,Gastão Vidigal,-20.7948,-50.1912,São José do Rio Preto,Auriflama
3516853,Gavião Peixoto,-21.8367,-48.4957,Araraquara ,Araraquara
3516903,General Salgado,-20.6485,-50.364,São José do Rio Preto,Auriflama
3517000,Getulina,-21.7961,-49.9312,Bauru,Lins
3517109,Glicério,-21.3812,-50.2123,Araçatuba,Birigui
3517208,Guaiçara,-21.6195,-49.8013,Bauru,Lins
3517307,Guaimbê,-21.9091,-49.8986,Bauru,Lins
3517406,Guaíra,-20.3196,-48.312,Ribeirão Preto,São Joaquim da Barra
3517505,Guapiaçu,-20.7959,-49.2172,São José do Rio Preto,São José do Rio Preto
3517604,Guapiara,-24.1892,-48.5295,Itapetininga ,Capão Bonito
3517703,Guará,-20.4302,-47.8236,Ribeirão Preto,Ituverava
3517802,Guaraçaí,-21.0292,-51.2119,Araçatuba,Andradina
3517901,Guaraci,-20.4977,-48.9391,São José do Rio Preto,São José do Rio Preto
3518008,Guarani d'Oeste,-20.0746,-50.3411,São José do Rio Preto,Fernandópolis
3518107,Guarantã,-21.8942,-49.5914,Bauru,Bauru
3518206,Guararapes,-21.2544,-50.6453,Araçatuba,Araçatuba
3518305,Guararema,-23.4112,-46.0369,Metropolitana de São Paulo,Mogi das Cruzes
3518404,Guaratinguetá,-22.8075,-45.1938,Vale do Paraíba Paulista,Guaratinguetá
3518503,Guareí,-23.3714,-48.1837,Itapetininga ,Itapetininga
3518602,Guariba,-21.3594,-48.2316,Ribeirão Preto,Jaboticabal 
3518701,Guarujá,-23.9888,-46.258,Metropolitana de São Paulo,Santos
3518800,Guarulhos,-23.4538,-46.5333,Metropolitana de São Paulo,Guarulhos
3518859,Guatapará,-21.4944,-48.0356,Ribeirão Preto,Ribeirão Preto
3518909,Guzolândia,-20.6467,-50.6645,São José do Rio Preto,Auriflama
3519006,Herculândia,-22.0038,-50.3907,Marília,Tupã
3519055,Holambra,-22.6405,-47.0487,Campinas,Campinas
3519071,Hortolândia,-22.8529,-47.2143,Campinas,Campinas
3519105,Iacanga,-21.8896,-49.031,Bauru,Bauru
3519204,Iacri,-21.8572,-50.6932,Marília,Tupã
3519253,Iaras,-22.8682,-49.1634,Bauru,Avaré
3519303,Ibaté,-21.9584,-47.9882,Araraquara ,São Carlos
3519402,Ibirá,-21.083,-49.2448,São José do Rio Preto,São José do Rio Preto
3519501,Ibirarema,-22.8185,-50.0739,Assis,Assis
3519600,Ibitinga,-21.7562,-48.8319,Araraquara ,Araraquara
3519709,Ibiúna,-23.6596,-47.223,Macro Metropolitana Paulista,Piedade
3519808,Icém,-20.3391,-49.1915,São José do Rio Preto,São José do Rio Preto
3519907,Iepê,-22.6602,-51.0779,Assis,Assis
3520004,Igaraçu do Tietê,-22.509,-48.5597,Bauru,Jaú
3520103,Igarapava,-20.0407,-47.7466,Ribeirão Preto,Ituverava
3520202,Igaratá,-23.2037,-46.157,Vale do Paraíba Paulista,São José dos Campos
3520301,Iguape,-24.699,-47.5537,Litoral Sul Paulista,Registro
3520426,Ilha Comprida,-24.7307,-47.5383,Litoral Sul Paulista,Registro
3520442,Ilha Solteira,-20.4326,-51.3426,Araçatuba,Andradina
3520400,Ilhabela,-23.7785,-45.3552,Vale do Paraíba Paulista,Caraguatatuba
3520509,Indaiatuba,-23.0816,-47.2101,Campinas,Campinas
3520608,Indiana,-22.1738,-51.2555,Presidente Prudente,Presidente Prudente
3520707,Indiaporã,-19.979,-50.2909,São José do Rio Preto,Fernandópolis
3520806,Inúbia Paulista,-21.7695,-50.9633,Presidente Prudente,Adamantina
3520905,Ipaussu,-23.0575,-49.6279,Assis,Ourinhos
3521002,Iperó,-23.3513,-47.6927,Macro Metropolitana Paulista,Sorocaba
3521101,Ipeúna,-22.4355,-47.7151,Piracicaba,Rio Claro
3521150,Ipiguá,-20.6557,-49.3842,São José do Rio Preto,São José do Rio Preto
3521200,Iporanga,-24.5847,-48.5971,Itapetininga ,Capão Bonito
3521309,Ipuã,-20.4438,-48.0129,Ribeirão Preto,São Joaquim da Barra
3521408,Iracemápolis,-22.5832,-47.523,Piracicaba,Limeira
3521507,Irapuã,-21.2768,-49.4164,São José do Rio Preto,Novo Horizonte
3521606,Irapuru,-21.5684,-51.3472,Presidente Prudente,Adamantina
3521705,Itaberá,-23.8638,-49.14,Itapetininga ,Itapeva
3521804,Itaí,-23.4213,-49.092,Bauru,Avaré
3521903,Itajobi,-21.3123,-49.0629,São José do Rio Preto,Novo Horizonte
3522000,Itaju,-21.9857,-48.8116,Bauru,Jaú
3522109,Itanhaém,-24.1736,-46.788,Litoral Sul Paulista,Itanhaém
3522158,Itaóca,-24.6393,-48.8413,Itapetininga ,Capão Bonito
3522208,Itapecerica da Serra,-23.7161,-46.8572,Metropolitana de São Paulo,Itapecerica da Serra
3522307,Itapetininga,-23.5886,-48.0483,Itapetininga ,Itapetininga
3522406,Itapeva,-23.9788,-48.8764,Itapetininga ,Itapeva
3522505,Itapevi,-23.5488,-46.9327,Metropolitana de São Paulo,Osasco
3522604,Itapira,-22.4357,-46.8224,Campinas,Mogi Mirim
3522653,Itapirapuã Paulista,-24.572,-49.1661,Itapetininga ,Capão Bonito
3522703,Itápolis,-21.5942,-48.8149,Araraquara ,Araraquara
3522802,Itaporanga,-23.7043,-49.4819,Itapetininga ,Itapeva
3522901,Itapuí,-22.2324,-48.7197,Bauru,Jaú
3523008,Itapura,-20.6419,-51.5063,Araçatuba,Andradina
3523107,Itaquaquecetuba,-23.4835,-46.3457,Metropolitana de São Paulo,Mogi das Cruzes
3523206,Itararé,-24.1085,-49.3352,Itapetininga ,Itapeva
3523305,Itariri,-24.2834,-47.1736,Litoral Sul Paulista,Itanhaém
3523404,Itatiba,-23.0035,-46.8464,Macro Metropolitana Paulista,Bragança Paulista
3523503,Itatinga,-23.1047,-48.6157,Bauru,Avaré
3523602,Itirapina,-22.2562,-47.8166,Piracicaba,Rio Claro
3523701,Itirapuã,-20.6416,-47.2194,Ribeirão Preto,Franca
3523800,Itobi,-21.7309,-46.9743,Campinas,São João da Boa Vista
3523909,Itu,-23.2544,-47.2927,Macro Metropolitana Paulista,Sorocaba
3524006,Itupeva,-23.1526,-47.0593,Macro Metropolitana Paulista,Jundiaí
3524105,Ituverava,-20.3355,-47.7902,Ribeirão Preto,Ituverava
3524204,Jaborandi,-20.6884,-48.4112,Ribeirão Preto,São Joaquim da Barra
3524303,Jaboticabal,-21.252,-48.3252,Ribeirão Preto,Jaboticabal 
3524402,Jacareí,-23.2983,-45.9658,Vale do Paraíba Paulista,São José dos Campos
3524501,Jaci,-20.8805,-49.5797,São José do Rio Preto,São José do Rio Preto
3524600,Jacupiranga,-24.6963,-48.0064,Litoral Sul Paulista,Registro
3524709,Jaguariúna,-22.7037,-46.9851,Campinas,Campinas
3524808,Jales,-20.2672,-50.5494,São José do Rio Preto,Jales
3524907,Jambeiro,-23.2522,-45.6942,Vale do Paraíba Paulista,Paraibuna/Paraitinga
3525003,Jandira,-23.5275,-46.9023,Metropolitana de São Paulo,Osasco
3525102,Jardinópolis,-21.0176,-47.7606,Ribeirão Preto,Ribeirão Preto
3525201,Jarinu,-23.1039,-46.728,Macro Metropolitana Paulista,Bragança Paulista
3525300,Jaú,-22.2936,-48.5592,Bauru,Jaú
3525409,Jeriquara,-20.3116,-47.5918,Ribeirão Preto,Franca
3525508,Joanópolis,-22.927,-46.2741,Macro Metropolitana Paulista,Bragança Paulista
3525607,João Ramalho,-22.2473,-50.7694,Presidente Prudente,Presidente Prudente
3525706,José Bonifácio,-21.0551,-49.6892,São José do Rio Preto,São José do Rio Preto
3525805,Júlio Mesquita,-22.0112,-49.7873,Bauru,Lins
3525854,Jumirim,-23.0884,-47.7868,Piracicaba,Piracicaba
3525904,Jundiaí,-23.1852,-46.8974,Macro Metropolitana Paulista,Jundiaí
3526001,Junqueirópolis,-21.5103,-51.4342,Presidente Prudente,Dracena
3526100,Juquiá,-24.3101,-47.6426,Litoral Sul Paulista,Registro
3526209,Juquitiba,-23.9244,-47.0653,Metropolitana de São Paulo,Itapecerica da Serra
3526308,Lagoinha,-23.0846,-45.1944,Vale do Paraíba Paulista,Paraibuna/Paraitinga
3526407,Laranjal Paulista,-23.0506,-47.8375,Itapetininga ,Tatuí
3526506,Lavínia,-21.1639,-51.0412,Araçatuba,Araçatuba
3526605,Lavrinhas,-22.57,-44.9024,Vale do Paraíba Paulista,Guaratinguetá
3526704,Leme,-22.1809,-47.3841,Piracicaba,Limeira
3526803,Lençóis Paulista,-22.6027,-48.8037,Bauru,Bauru
3526902,Limeira,-22.566,-47.397,Piracicaba,Limeira
3527009,Lindóia,-22.5226,-46.65,Campinas,Amparo
3527108,Lins,-21.6718,-49.7526,Bauru,Lins
3527207,Lorena,-22.7334,-45.1197,Vale do Paraíba Paulista,Guaratinguetá
3527256,Lourdes,-20.966,-50.2263,Araçatuba,Birigui
3527306,Louveira,-23.0856,-46.9484,Macro Metropolitana Paulista,Jundiaí
3527405,Lucélia,-21.7182,-51.0215,Presidente Prudente,Adamantina
3527504,Lucianópolis,-22.4294,-49.522,Bauru,Bauru
3527603,Luís Antônio,-21.55,-47.7801,Ribeirão Preto,Ribeirão Preto
3527702,Luiziânia,-21.6737,-50.3294,Araçatuba,Birigui
3527801,Lupércio,-22.4146,-49.818,Marília,Marília
3527900,Lutécia,-22.3384,-50.394,Assis,Assis
3528007,Macatuba,-22.5002,-48.7102,Bauru,Jaú
3528106,Macaubal,-20.8022,-49.9687,São José do Rio Preto,Nhandeara 
3528205,Macedônia,-20.1444,-50.1973,São José do Rio Preto,Fernandópolis
3528304,Magda,-20.6445,-50.2305,São José do Rio Preto,Auriflama
3528403,Mairinque,-23.5398,-47.185,Macro Metropolitana Paulista,Sorocaba
3528502,Mairiporã,-23.3171,-46.5897,Metropolitana de São Paulo,Franco da Rocha
3528601,Manduri,-23.0056,-49.3202,Assis,Ourinhos
3528700,Marabá Paulista,-22.1068,-51.9617,Presidente Prudente,Presidente Prudente
3528809,Maracaí,-22.6149,-50.6713,Assis,Assis
3528858,Marapoama,-21.2587,-49.13,São José do Rio Preto,Novo Horizonte
3528908,Mariápolis,-21.7959,-51.1824,Presidente Prudente,Adamantina
3529005,Marília,-22.2171,-49.9501,Marília,Marília
3529104,Marinópolis,-20.4389,-50.8254,São José do Rio Preto,Jales
3529203,Martinópolis,-22.1462,-51.1709,Presidente Prudente,Presidente Prudente
3529302,Matão,-21.6025,-48.364,Araraquara ,Araraquara
