codigo_ibge,municipio,latitude,longitude,mesorregiao,microrregiao
3529401,Mauá,-23.6677,-46.4613,Metropolitana de São Paulo,São Paulo
3529500,Mendonça,-21.1757,-49.5791,São José do Rio Preto,São José do Rio Preto
3529609,Meridiano,-20.3579,-50.1811,São José do Rio Preto,Fernandópolis
3529658,Mesópolis,-19.9684,-50.6326,São José do Rio Preto,Jales
3529708,Miguelópolis,-20.1796,-48.031,Ribeirão Preto,São Joaquim da Barra
3529807,Mineiros do Tietê,-22.412,-48.451,Bauru,Jaú
3530003,Mira Estrela,-19.9789,-50.139,São José do Rio Preto,Fernandópolis
3529906,Miracatu,-24.2766,-47.4625,Litoral Sul Paulista,Registro
3530102,Mirandópolis,-21.1313,-51.1035,Araçatuba,Andradina
3530201,Mirante do Paranapanema,-22.2904,-51.9084,Presidente Prudente,Presidente Prudente
3530300,Mirassol,-20.8169,-49.5206,São José do Rio Preto,São José do Rio Preto
3530409,Mirassolândia,-20.6179,-49.4617,São José do Rio Preto,São José do Rio Preto
3530508,Mococa,-21.4647,-47.0024,Campinas,São João da Boa Vista
3530607,Mogi das Cruzes,-23.5208,-46.1854,Metropolitana de São Paulo,Mogi das Cruzes
3530706,Mogi Guaçu,-22.3675,-46.9428,Campinas,Mogi Mirim
3530805,Mogi Mirim,-22.4332,-46.9532,Campinas,Mogi Mirim
3530904,Mombuca,-22.9285,-47.559,Piracicaba,Piracicaba
3531001,Monções,-20.8509,-50.0975,São José do Rio Preto,Nhandeara 
3531100,Mongaguá,-24.0809,-46.6265,Litoral Sul Paulista,Itanhaém
3531209,Monte Alegre do Sul,-22.6817,-46.681,Campinas,Amparo
3531308,Monte Alto,-21.2655,-48.4971,Ribeirão Preto,Jaboticabal 
3531407,Monte Aprazível,-20.768,-49.7184,São José do Rio Preto,Nhandeara 
3531506,Monte Azul Paulista,-20.9065,-48.6387,Ribeirão Preto,Jaboticabal 
3531605,Monte Castelo,-21.2981,-51.5679,Presidente Prudente,Dracena
3531803,Monte Mor,-22.945,-47.3122,Campinas,Campinas
3531704,Monteiro Lobato,-22.9544,-45.8407,Vale do Paraíba Paulista,Campos do Jordão
3531902,Morro Agudo,-20.7288,-48.0581,Ribeirão Preto,São Joaquim da Barra
3532009,Morungaba,-22.8811,-46.7896,Macro Metropolitana Paulista,Bragança Paulista
3532058,Motuca,-21.5103,-48.1538,Araraquara ,Araraquara
3532108,Murutinga do Sul,-20.9908,-51.2774,Araçatuba,Andradina
3532157,Nantes,-22.6156,-51.24,Assis,Assis
3532207,Narandiba,-22.4057,-51.5274,Presidente Prudente,Presidente Prudente
3532306,Natividade da Serra,-23.3707,-45.4468,Vale do Paraíba Paulista,Paraibuna/Paraitinga
3532405,Nazaré Paulista,-23.1747,-46.3983,Macro Metropolitana Paulista,Bragança Paulista
3532504,Neves Paulista,-20.843,-49.6358,São José do Rio Preto,Nhandeara 
3532603,Nhandeara,-20.6945,-50.0436,São José do Rio Preto,Nhandeara 
3532702,Nipoã,-20.9114,-49.7833,São José do Rio Preto,Nhandeara 
3532801,Nova Aliança,-21.0156,-49.4986,São José do Rio Preto,São José do Rio Preto
3532827,Nova Campina,-24.1224,-48.9022,Itapetininga ,Itapeva
3532843,Nova Canaã Paulista,-20.3836,-50.9483,São José do Rio Preto,Jales
3532868,Nova Castilho,-20.7615,-50.3477,São José do Rio Preto,Auriflama
3532900,Nova Europa,-21.7765,-48.5705,Araraquara ,Araraquara
3533007,Nova Granada,-20.5321,-49.3123,São José do Rio Preto,São José do Rio Preto
3533106,Nova Guataporanga,-21.332,-51.6447,Presidente Prudente,Dracena
3533205,Nova Independência,-21.1026,-51.4905,Araçatuba,Andradina
3533304,Nova Luzitânia,-20.856,-50.2617,São José do Rio Preto,Auriflama
3533403,Nova Odessa,-22.7832,-47.2941,Campinas,Campinas
3533254,Novais,-20.9893,-48.9141,São José do Rio Preto,Catanduva
3533502,Novo Horizonte,-21.4651,-49.2234,São José do Rio Preto,Novo Horizonte
3533601,Nuporanga,-20.7296,-47.7429,Ribeirão Preto,São Joaquim da Barra
3533700,Ocauçu,-22.438,-49.922,Marília,Marília
3533809,Óleo,-22.9435,-49.3419,Assis,Ourinhos
3533908,Olímpia,-20.7366,-48.9106,São José do Rio Preto,São José do Rio Preto
3534005,Onda Verde,-20.6042,-49.2929,São José do Rio Preto,São José do Rio Preto
3534104,Oriente,-22.1549,-50.0971,Marília,Marília
3534203,Orindiúva,-20.1861,-49.3464,São José do Rio Preto,São José do Rio Preto
3534302,Orlândia,-20.7169,-47.8852,Ribeirão Preto,São Joaquim da Barra
3534401,Osasco,-23.5324,-46.7916,Metropolitana de São Paulo,Osasco
3534500,Oscar Bressane,-22.3149,-50.2811,Marília,Marília
3534609,Osvaldo Cruz,-21.7968,-50.8793,Presidente Prudente,Adamantina
3534708,Ourinhos,-22.9797,-49.8697,Assis,Ourinhos
3534807,Ouro Verde,-21.4872,-51.7024,Presidente Prudente,Dracena
3534757,Ouroeste,-20.0061,-50.3768,São José do Rio Preto,Fernandópolis
3534906,Pacaembu,-21.5627,-51.2654,Presidente Prudente,Adamantina
3535002,Palestina,-20.39,-49.4309,São José do Rio Preto,São José do Rio Preto
3535101,Palmares Paulista,-21.0854,-48.8037,São José do Rio Preto,Catanduva
3535200,Palmeira d'Oeste,-20.4148,-50.7632,São José do Rio Preto,Jales
3535309,Palmital,-22.7858,-50.218,Assis,Assis
3535408,Panorama,-21.354,-51.8562,Presidente Prudente,Dracena
3535507,Paraguaçu Paulista,-22.4114,-50.5732,Assis,Assis
3535606,Paraibuna,-23.3872,-45.6639,Vale do Paraíba Paulista,Paraibuna/Paraitinga
3535705,Paraíso,-21.0159,-48.7761,São José do Rio Preto,Catanduva
3535804,Paranapanema,-23.3862,-48.7214,Bauru,Avaré
3535903,Paranapuã,-20.1048,-50.5886,São José do Rio Preto,Jales
3536000,Parapuã,-21.7792,-50.7949,Presidente Prudente,Adamantina
3536109,Pardinho,-23.0841,-48.3679,Bauru,Botucatu
3536208,Pariquera-Açu,-24.7147,-47.8742,Litoral Sul Paulista,Registro
3536257,Parisi,-20.3034,-50.0163,São José do Rio Preto,Votuporanga
3536307,Patrocínio Paulista,-20.6384,-47.2801,Ribeirão Preto,Franca
3536406,Paulicéia,-21.3153,-51.8321,Presidente Prudente,Dracena
3536505,Paulínia,-22.7542,-47.1488,Campinas,Campinas
3536570,Paulistânia,-22.5768,-49.4008,Bauru,Bauru
3536604,Paulo de Faria,-20.0296,-49.4,São José do Rio Preto,São José do Rio Preto
3536703,Pederneiras,-22.3511,-48.7781,Bauru,Jaú
3536802,Pedra Bela,-22.7902,-46.4455,Campinas,Amparo
3536901,Pedranópolis,-20.2474,-50.1129,São José do Rio Preto,Fernandópolis
3537008,Pedregulho,-20.2535,-47.4775,Ribeirão Preto,Franca
3537107,Pedreira,-22.7413,-46.8948,Campinas,Campinas
3537156,Pedrinhas Paulista,-22.8174,-50.7933,Assis,Assis
3537206,Pedro de Toledo,-24.2764,-47.2354,Litoral Sul Paulista,Itanhaém
3537305,Penápolis,-21.4148,-50.0769,Araçatuba,Birigui
3537404,Pereira Barreto,-20.6368,-51.1123,Araçatuba,Andradina
3537503,Pereiras,-23.0804,-47.972,Itapetininga ,Tatuí
3537602,Peruíbe,-24.312,-47.0012,Litoral Sul Paulista,Itanhaém
3537701,Piacatu,-21.5921,-50.6003,Araçatuba,Birigui
3537800,Piedade,-23.7139,-47.4256,Macro Metropolitana Paulista,Piedade
3537909,Pilar do Sul,-23.8077,-47.7222,Macro Metropolitana Paulista,Piedade
3538006,Pindamonhangaba,-22.9246,-45.4613,Vale do Paraíba Paulista,São José dos Campos
3538105,Pindorama,-21.1853,-48.9086,São José do Rio Preto,Catanduva
3538204,Pinhalzinho,-22.7811,-46.5897,Campinas,Amparo
3538303,Piquerobi,-21.8747,-51.7282,Presidente Prudente,Presidente Prudente
3538501,Piquete,-22.6069,-45.1869,Vale do Paraíba Paulista,Guaratinguetá
3538600,Piracaia,-23.0525,-46.3594,Macro Metropolitana Paulista,Bragança Paulista
3538709,Piracicaba,-22.7338,-47.6476,Piracicaba,Piracicaba
3538808,Piraju,-23.1981,-49.3803,Assis,Ourinhos
3538907,Pirajuí,-21.999,-49.4608,Bauru,Bauru
3539004,Pirangi,-21.0886,-48.6607,Ribeirão Preto,Jaboticabal 
3539103,Pirapora do Bom Jesus,-23.3965,-46.9991,Metropolitana de São Paulo,Osasco
3539202,Pirapozinho,-22.2711,-51.4976,Presidente Prudente,Presidente Prudente
3539301,Pirassununga,-21.996,-47.4257,Campinas,Pirassununga
3539400,Piratininga,-22.4142,-49.1339,Bauru,Bauru
3539509,Pitangueiras,-21.0132,-48.221,Ribeirão Preto,Jaboticabal 
3539608,Planalto,-21.0342,-49.933,São José do Rio Preto,São José do Rio Preto
3539707,Platina,-22.6371,-50.2104,Assis,Assis
3539806,Poá,-23.5333,-46.3473,Metropolitana de São Paulo,Mogi das Cruzes
3539905,Poloni,-20.7829,-49.8258,São José do Rio Preto,Nhandeara 
3540002,Pompéia,-22.107,-50.176,Marília,Marília
3540101,Pongaí,-21.7396,-49.3604,Bauru,Bauru
3540200,Pontal,-21.0216,-48.0423,Ribeirão Preto,Ribeirão Preto
3540259,Pontalinda,-20.4396,-50.5258,São José do Rio Preto,Jales
3540309,Pontes Gestal,-20.1727,-49.7064,Ribeirão Preto,Votuporanga
3540408,Populina,-19.9453,-50.538,São José do Rio Preto,Jales
3540507,Porangaba,-23.1761,-48.1195,Itapetininga ,Tatuí
3540606,Porto Feliz,-23.2093,-47.5251,Macro Metropolitana Paulista,Sorocaba
3540705,Porto Ferreira,-21.8498,-47.487,Campinas,Pirassununga
3540754,Potim,-22.8343,-45.2552,Vale do Paraíba Paulista,Guaratinguetá
3540804,Potirendaba,-21.0428,-49.3815,São José do Rio Preto,São José do Rio Preto
3540853,Pracinha,-21.8496,-51.0868,Presidente Prudente,Adamantina
3540903,Pradópolis,-21.3626,-48.0679,Ribeirão Preto,Ribeirão Preto
3541000,Praia Grande,-24.0084,-46.4121,Metropolitana de São Paulo,Santos
3541059,Pratânia,-22.8112,-48.6636,Bauru,Botucatu
3541109,Presidente Alves,-22.0999,-49.4381,Bauru,Bauru
3541208,Presidente Bernardes,-22.0082,-51.5565,Presidente Prudente,Presidente Prudente
3541307,Presidente Epitácio,-21.7651,-52.1111,Presidente Prudente,Presidente Prudente
3541406,Presidente Prudente,-22.1207,-51.3925,Presidente Prudente,Presidente Prudente
3541505,Presidente Venceslau,-21.8732,-51.8447,Presidente Prudente,Presidente Prudente
3541604,Promissão,-21.5356,-49.8599,Bauru,Lins
3541653,Quadra,-23.2993,-48.0547,Itapetininga ,Tatuí
3541703,Quatá,-22.2456,-50.6966,Assis,Assis
3541802,Queiroz,-21.7969,-50.2415,Marília,Tupã
3541901,Queluz,-22.5312,-44.7781,Vale do Paraíba Paulista,Guaratinguetá
3542008,Quintana,-22.0692,-50.307,Marília,Tupã
3542107,Rafard,-23.0105,-47.5318,Piracicaba,Piracicaba
3542206,Rancharia,-22.2269,-50.893,Presidente Prudente,Presidente Prudente
3542305,Redenção da Serra,-23.2638,-45.5422,Vale do Paraíba Paulista,Paraibuna/Paraitinga
3542404,Regente Feijó,-22.2181,-51.3055,Presidente Prudente,Presidente Prudente
3542503,Reginópolis,-21.8914,-49.2268,Bauru,Bauru
3542602,Registro,-24.4979,-47.8449,Litoral Sul Paulista,Registro
3542701,Restinga,-20.6056,-47.4833,Ribeirão Preto,Franca
3542800,Ribeira,-24.6517,-49.0044,Itapetininga ,Capão Bonito
3542909,Ribeirão Bonito,-22.0685,-48.182,Araraquara ,São Carlos
3543006,Ribeirão Branco,-24.2206,-48.7635,Itapetininga ,Capão Bonito
3543105,Ribeirão Corrente,-20.4579,-47.5904,Ribeirão Preto,Franca
3543204,Ribeirão do Sul,-22.789,-49.933,Assis,Ourinhos
3543238,Ribeirão dos Índios,-21.8382,-51.6103,Presidente Prudente,Presidente Prudente
3543253,Ribeirão Grande,-24.1011,-48.3679,Itapetininga ,Capão Bonito
3543303,Ribeirão Pires,-23.7067,-46.4058,Metropolitana de São Paulo,São Paulo
3543402,Ribeirão Preto,-21.1699,-47.8099,Ribeirão Preto,Ribeirão Preto
3543600,Rifaina,-20.0803,-47.4291,Ribeirão Preto,Franca
3543709,Rincão,-21.5894,-48.0728,Araraquara ,Araraquara
3543808,Rinópolis,-21.7284,-50.7239,Presidente Prudente,Adamantina
3543907,Rio Claro,-22.3984,-47.5546,Piracicaba,Rio Claro
3544004,Rio das Pedras,-22.8417,-47.6047,Piracicaba,Piracicaba
3544103,Rio Grande da Serra,-23.7437,-46.3971,Metropolitana de São Paulo,São Paulo
3544202,Riolândia,-19.9868,-49.6836,São José do Rio Preto,Votuporanga
3543501,Riversul,-23.829,-49.429,Itapetininga ,Itapeva
3544251,Rosana,-22.5782,-53.0603,Presidente Prudente,Presidente Prudente
3544301,Roseira,-22.8938,-45.307,Vale do Paraíba Paulista,Guaratinguetá
3544400,Rubiácea,-21.3006,-50.7296,Araçatuba,Araçatuba
3544509,Rubinéia,-20.1759,-51.007,São José do Rio Preto,Jales
3544608,Sabino,-21.4593,-49.5755,Bauru,Lins
3544707,Sagres,-21.8823,-50.9594,Presidente Prudente,Adamantina
3544806,Sales,-21.3427,-49.4897,São José do Rio Preto,Novo Horizonte
3544905,Sales Oliveira,-20.7696,-47.8369,Ribeirão Preto,São Joaquim da Barra
3545001,Salesópolis,-23.5288,-45.8465,Metropolitana de São Paulo,Mogi das Cruzes
3545100,Salmourão,-21.6267,-50.8614,Presidente Prudente,Adamantina
3545159,Saltinho,-22.8442,-47.6754,Piracicaba,Piracicaba
3545209,Salto,-23.1996,-47.2931,Macro Metropolitana Paulista,Sorocaba
3545308,Salto de Pirapora,-23.6474,-47.5743,Macro Metropolitana Paulista,Sorocaba
3545407,Salto Grande,-22.8894,-49.9831,Assis,Ourinhos
3545506,Sandovalina,-22.4551,-51.7648,Presidente Prudente,Presidente Prudente
3545605,Santa Adélia,-21.2427,-48.8063,São José do Rio Preto,Catanduva
3545704,Santa Albertina,-20.0311,-50.7297,São José do Rio Preto,Jales
3545803,Santa Bárbara d'Oeste,-22.7553,-47.4143,Campinas,Campinas
3546009,Santa Branca,-23.3933,-45.8875,Vale do Paraíba Paulista,São José dos Campos
3546108,Santa Clara d'Oeste,-20.09,-50.9491,São José do Rio Preto,Jales
3546207,Santa Cruz da Conceição,-22.1405,-47.4512,Piracicaba,Limeira
3546256,Santa Cruz da Esperança,-21.2951,-47.4304,Ribeirão Preto,Batatais
3546306,Santa Cruz das Palmeiras,-21.8235,-47.248,Campinas,Pirassununga
3546405,Santa Cruz do Rio Pardo,-22.8988,-49.6354,Assis,Ourinhos
3546504,Santa Ernestina,-21.4618,-48.3953,Ribeirão Preto,Jaboticabal 
3546603,Santa Fé do Sul,-20.2083,-50.932,São José do Rio Preto,Jales
3546702,Santa Gertrudes,-22.4572,-47.5272,Piracicaba,Limeira
3546801,Santa Isabel,-23.3172,-46.2237,Metropolitana de São Paulo,Guarulhos
3546900,Santa Lúcia,-21.685,-48.0885,Araraquara ,Araraquara
3547007,Santa Maria da Serra,-22.5661,-48.1593,Piracicaba,Piracicaba
3547106,Santa Mercedes,-21.3495,-51.7564,Presidente Prudente,Dracena
3547403,Santa Rita d'Oeste,-20.1414,-50.8358,São José do Rio Preto,Jales
3547502,Santa Rita do Passa Quatro,-21.7083,-47.478,Ribeirão Preto,Ribeirão Preto
3547601,Santa Rosa de Viterbo,-21.4776,-47.3622,Ribeirão Preto,Ribeirão Preto
3547650,Santa Salete,-20.2429,-50.6887,São José do Rio Preto,Jales
3547205,Santana da Ponte Pensa,-20.2523,-50.8014,São José do Rio Preto,Jales
3547304,Santana de Parnaíba,-23.4439,-46.9178,Metropolitana de São Paulo,Osasco
3547700,Santo Anastácio,-21.9747,-51.6527,Presidente Prudente,Presidente Prudente
3547809,Santo André,-23.6737,-46.5432,Metropolitana de São Paulo,São Paulo
3547908,Santo Antônio da Alegria,-21.0864,-47.1464,Ribeirão Preto,Batatais
3548005,Santo Antônio de Posse,-22.6029,-46.9192,Campinas,Mogi Mirim
3548054,Santo Antônio do Aracanguá,-20.9331,-50.498,Araçatuba,Araçatuba
3548104,Santo Antônio do Jardim,-22.1121,-46.6845,Campinas,São João da Boa Vista
3548203,Santo Antônio do Pinhal,-22.827,-45.663,Vale do Paraíba Paulista,Campos do Jordão
3548302,Santo Expedito,-21.8467,-51.3929,Presidente Prudente,Presidente Prudente
3548401,Santópolis do Aguapeí,-21.6376,-50.5044,Araçatuba,Birigui
3548500,Santos,-23.9535,-46.335,Metropolitana de São Paulo,Santos
3548609,São Bento do Sapucaí,-22.6837,-45.7287,Vale do Paraíba Paulista,Campos do Jordão
3548708,São Bernardo do Campo,-23.6914,-46.5646,Metropolitana de São Paulo,São Paulo
3548807,São Caetano do Sul,-23.6229,-46.5548,Metropolitana de São Paulo,São Paulo
3548906,São Carlos,-22.0174,-47.886,Araraquara ,São Carlos
3549003,São Francisco,-20.3623,-50.6952,São José do Rio Preto,Jales
3549102,São João da Boa Vista,-21.9707,-46.7944,Campinas,São João da Boa Vista
3549201,São João das Duas Pontes,-20.3879,-50.3792,São José do Rio Preto,Fernandópolis
3549250,São João de Iracema,-20.5111,-50.3561,São José do Rio Preto,Auriflama
3549300,São João do Pau d'Alho,-21.2662,-51.6672,Presidente Prudente,Dracena
3549409,São Joaquim da Barra,-20.5812,-47.8593,Ribeirão Preto,São Joaquim da Barra
3549508,São José da Bela Vista,-20.5935,-47.6424,Ribeirão Preto,Franca
3549607,São José do Barreiro,-22.6414,-44.5774,Vale do Paraíba Paulista,Bananal
3549706,São José do Rio Pardo,-21.5953,-46.8873,Campinas,São João da Boa Vista
3549805,São José do Rio Preto,-20.8113,-49.3758,São José do Rio Preto,São José do Rio Preto
3549904,São José dos Campos,-23.1896,-45.8841,Vale do Paraíba Paulista,São José dos Campos
3549953,São Lourenço da Serra,-23.8491,-46.9432,Metropolitana de São Paulo,Itapecerica da Serra
3550001,São Luiz do Paraitinga,-23.222,-45.3109,Vale do Paraíba Paulista,Paraibuna/Paraitinga
3550100,São Manuel,-22.7321,-48.5723,Bauru,Botucatu
3550209,São Miguel Arcanjo,-23.8782,-47.9935,Macro Metropolitana Paulista,Piedade
3550308,São Paulo,-23.5329,-46.6395,Metropolitana de São Paulo,São Paulo
3550407,São Pedro,-22.5483,-47.9096,Piracicaba,Piracicaba
3550506,São Pedro do Turvo,-22.7453,-49.7428,Assis,Ourinhos
3550605,São Roque,-23.5226,-47.1357,Macro Metropolitana Paulista,Sorocaba
3550704,São Sebastião,-23.7951,-45.4143,Vale do Paraíba Paulista,Caraguatatuba
3550803,São Sebastião da Grama,-21.7041,-46.8208,Campinas,São João da Boa Vista
3550902,São Simão,-21.4732,-47.5518,Ribeirão Preto,Ribeirão Preto
3551009,São Vicente,-23.9574,-46.3883,Metropolitana de São Paulo,Santos
3551108,Sarapuí,-23.6397,-47.8249,Macro Metropolitana Paulista,Sorocaba
3551207,Sarutaiá,-23.2721,-49.4763,Assis,Ourinhos
3551306,Sebastianópolis do Sul,-20.6523,-49.925,São José do Rio Preto,Nhandeara 
3551405,Serra Azul,-21.3074,-47.5602,Ribeirão Preto,Ribeirão Preto
3551603,Serra Negra,-22.6139,-46.7033,Campinas,Amparo
3551504,Serrana,-21.2043,-47.5952,Ribeirão Preto,Ribeirão Preto
3551702,Sertãozinho,-21.1316,-47.9875,Ribeirão Preto,Ribeirão Preto
3551801,Sete Barras,-24.382,-47.9279,Litoral Sul Paulista,Registro
3551900,Severínia,-20.8108,-48.8054,São José do Rio Preto,Catanduva
3552007,Silveiras,-22.6638,-44.8522,Vale do Paraíba Paulista,Bananal
3552106,Socorro,-22.5903,-46.5251,Campinas,Amparo
3552205,Sorocaba,-23.4969,-47.4451,Macro Metropolitana Paulista,Sorocaba
3552304,Sud Mennucci,-20.6872,-50.9238,Araçatuba,Andradina
3552403,Sumaré,-22.8204,-47.2728,Campinas,Campinas
3552551,Suzanápolis,-20.4981,-51.0268,Araçatuba,Andradina
3552502,Suzano,-23.5448,-46.3112,Metropolitana de São Paulo,Mogi das Cruzes
3552601,Tabapuã,-20.9602,-49.0307,São José do Rio Preto,Catanduva
3552700,Tabatinga,-21.7239,-48.6896,Araraquara ,Araraquara
3552809,Taboão da Serra,-23.6019,-46.7526,Metropolitana de São Paulo,Itapecerica da Serra
3552908,Taciba,-22.3866,-51.2882,Presidente Prudente,Presidente Prudente
3553005,Taguaí,-23.4452,-49.4024,Assis,Ourinhos
3553104,Taiaçu,-21.1431,-48.5112,Ribeirão Preto,Jaboticabal 
3553203,Taiúva,-21.1223,-48.4528,Ribeirão Preto,Jaboticabal 
3553302,Tambaú,-21.7029,-47.2703,Campinas,São João da Boa Vista
3553401,Tanabi,-20.6228,-49.6563,São José do Rio Preto,São José do Rio Preto
3553500,Tapiraí,-23.9612,-47.5062,Macro Metropolitana Paulista,Piedade
3553609,Tapiratiba,-21.4713,-46.7448,Campinas,São João da Boa Vista
3553658,Taquaral,-21.0737,-48.4126,Ribeirão Preto,Jaboticabal 
3553708,Taquaritinga,-21.4049,-48.5103,Ribeirão Preto,Jaboticabal 
3553807,Taquarituba,-23.5307,-49.241,Itapetininga ,Itapeva
3553856,Taquarivaí,-23.9211,-48.6948,Itapetininga ,Itapeva
3553906,Tarabai,-22.3016,-51.5621,Presidente Prudente,Presidente Prudente
3553955,Tarumã,-22.7429,-50.5786,Assis,Assis
3554003,Tatuí,-23.3487,-47.8461,Itapetininga ,Tatuí
3554102,Taubaté,-23.0104,-45.5593,Vale do Paraíba Paulista,São José dos Campos
3554201,Tejupá,-23.3425,-49.3722,Assis,Ourinhos
3554300,Teodoro Sampaio,-22.5299,-52.1682,Presidente Prudente,Presidente Prudente
3554409,Terra Roxa,-20.787,-48.3314,Ribeirão Preto,Jaboticabal 
3554508,Tietê,-23.1101,-47.7164,Piracicaba,Piracicaba
3554607,Timburi,-23.2057,-49.6096,Assis,Ourinhos
3554656,Torre de Pedra,-23.2462,-48.1955,Itapetininga ,Tatuí
3554706,Torrinha,-22.4237,-48.1731,Piracicaba,Rio Claro
3554755,Trabiju,-22.0388,-48.3342,Araraquara ,Araraquara
3554805,Tremembé,-22.9571,-45.5475,Vale do Paraíba Paulista,São José dos Campos
3554904,Três Fronteiras,-20.2344,-50.8905,São José do Rio Preto,Jales
3554953,Tuiuti,-22.8193,-46.6937,Macro Metropolitana Paulista,Bragança Paulista
3555000,Tupã,-21.9335,-50.5191,Marília,Tupã
3555109,Tupi Paulista,-21.3825,-51.575,Presidente Prudente,Dracena
3555208,Turiúba,-20.9428,-50.1135,Araçatuba,Birigui
3555307,Turmalina,-20.0486,-50.4792,São José do Rio Preto,Fernandópolis
3555356,Ubarana,-21.165,-49.7198,São José do Rio Preto,São José do Rio Preto
3555406,Ubatuba,-23.4332,-45.0834,Vale do Paraíba Paulista,Caraguatatuba
3555505,Ubirajara,-22.5272,-49.6613,Bauru,Bauru
3555604,Uchoa,-20.9511,-49.1713,São José do Rio Preto,São José do Rio Preto
3555703,União Paulista,-20.8862,-49.9025,São José do Rio Preto,Nhandeara 
3555802,Urânia,-20.2455,-50.6455,São José do Rio Preto,Jales
3555901,Uru,-21.7866,-49.2848,Bauru,Bauru
3556008,Urupês,-21.2032,-49.2931,São José do Rio Preto,Novo Horizonte
3556107,Valentim Gentil,-20.4217,-50.0889,São José do Rio Preto,Votuporanga
3556206,Valinhos,-22.9698,-46.9974,Campinas,Campinas
3556305,Valparaíso,-21.2229,-50.8699,Araçatuba,Araçatuba
3556354,Vargem,-22.887,-46.4124,Macro Metropolitana Paulista,Bragança Paulista
3556404,Vargem Grande do Sul,-21.8322,-46.8913,Campinas,São João da Boa Vista
3556453,Vargem Grande Paulista,-23.5993,-47.022,Metropolitana de São Paulo,Itapecerica da Serra
3556503,Várzea Paulista,-23.2136,-46.8234,Macro Metropolitana Paulista,Jundiaí
3556602,Vera Cruz,-22.2183,-49.8207,Marília,Marília
3556701,Vinhedo,-23.0302,-46.9833,Campinas,Campinas
3556800,Viradouro,-20.8734,-48.293,Ribeirão Preto,Jaboticabal 
3556909,Vista Alegre do Alto,-21.1692,-48.6284,Ribeirão Preto,Jaboticabal 
3556958,Vitória Brasil,-20.1956,-50.4875,São José do Rio Preto,Jales
3557006,Votorantim,-23.5446,-47.4388,Macro Metropolitana Paulista,Sorocaba
3557105,Votuporanga,-20.4237,-49.9781,São José do Rio Preto,Votuporanga
3557154,Zacarias,-21.0506,-50.0552,São José do Rio Preto,São José do Rio Preto
