Municipio;Classificação de % em relação a população geral;% em relação a população geral;% em relação a população geral;População Município;Total Doses Aplicadas
FLORÍNEA;1;147,983415002;147,983415002;2653;3926
NOVA INDEPENDÊNCIA;2;110,041944239;110,041944239;4053;4460
CAIUÁ;3;106,273124790;106,273124790;5946;6319
PRESIDENTE BERNARDES;4;103,647393074;103,647393074;13023;13498
ÁLVARO DE CARVALHO;5;102,313234736;102,313234736;5274;5396
ADOLFO;6;102,138435566;102,138435566;3554;3630
URU;7;100,780572420;100,780572420;1153;1162
TAIÚVA;8;100,071890726;100,071890726;5564;5568
BORÁ;9;99,761336516;99,761336516;838;836
TURMALINA;10;97,641509434;97,641509434;1696;1656
PACAEMBU;11;97,027273365;97,027273365;14263;13839
ÁGUAS DE SÃO PEDRO;12;96,762283442;96,762283442;3521;3407
ARCO-ÍRIS;13;96,503102087;96,503102087;1773;1711
PARISI;14;94,559704933;94,559704933;2169;2051
PEDRANÓPOLIS;15;94,155582426;94,155582426;2481;2336
SANTA CLARA D'OESTE;16;94,036914340;94,036914340;2113;1987
BERNARDINO DE CAMPOS;17;93,314214017;93,314214017;11158;10412
SANTA RITA D'OESTE;18;92,802573382;92,802573382;2487;2308
ALFREDO MARCONDES;19;92,662523901;92,662523901;4184;3877
RUBINÉIA;20;92,397476341;92,397476341;3170;2929
TRÊS FRONTEIRAS;21;92,215363512;92,215363512;5832;5378
CAJAMAR;22;92,152975595;92,152975595;77934;71818,5
FLORA RICA;23;92,097902098;92,097902098;1430;1317
NOVA CANAÃ PAULISTA;24;92,008639309;92,008639309;1852;1704
BOTUCATU;25;91,908458786;91,908458786;148130;136144
CÁSSIA DOS COQUEIROS;26;91,896207585;91,896207585;2505;2302
CAPELA DO ALTO;27;91,798903979;91,798903979;20985;19264
ÁLVARES FLORENCE;28;91,746641075;91,746641075;3647;3346
MAIRINQUE;29;91,425138593;91,425138593;47441;43373
DOLCINÓPOLIS;30;91,335227273;91,335227273;2112;1929
SANTANA DA PONTE PENSA;31;91,138377641;91,138377641;1467;1337
TAQUARITUBA;32;91,004471964;91,004471964;23256;21164
TUPI PAULISTA;33;90,948469486;90,948469486;15583;14172,5
CERQUEIRA CÉSAR;34;90,941508593;90,941508593;20191;18362
SANTA SALETE;35;90,850515464;90,850515464;1552;1410
MENDONÇA;36;90,332434861;90,332434861;5565;5027
TORRE DE PEDRA;37;90,049545830;90,049545830;2422;2181
ÓLEO;38;90,044516390;90,044516390;2471;2225
NEVES PAULISTA;39;89,801636221;89,801636221;8923;8013
LAGOINHA;40;89,588872980;89,588872980;4889;4380
ILHABELA;41;89,536680622;89,536680622;35591;31867
INDIAPORÃ;42;89,500772002;89,500772002;3886;3478
APARECIDA D'OESTE;43;89,490139490;89,490139490;4158;3721
DIVINOLÂNDIA;44;89,437127909;89,437127909;11086;9915
SANTA MERCEDES;45;89,364593952;89,364593952;2943;2630
SÃO JOÃO DO PAU D'ALHO;46;89,333333333;89,333333333;2100;1876
MERIDIANO;47;89,278242678;89,278242678;3824;3414
PAULISTÂNIA;48;88,985823337;88,985823337;1834;1632
NATIVIDADE DA SERRA;49;88,858777477;88,858777477;6642;5902
ASPÁSIA;50;88,723872387;88,723872387;1818;1613
CRUZÁLIA;51;88,709677419;88,709677419;2046;1815
CEDRAL;52;88,690348812;88,690348812;9346;8289
SANTA FÉ DO SUL;53;88,407087799;88,407087799;32563;28788
ITANHAÉM;54;87,992473473;87,992473473;103102;90722
COSMORAMA;55;87,955604275;87,955604275;7298;6419
GUARAREMA;56;87,904831431;87,904831431;30136;26491
CÂNDIDO RODRIGUES;57;87,852804573;87,852804573;2799;2459
POPULINA;58;87,789017341;87,789017341;4152;3645
UBIRAJARA;59;87,614487927;87,614487927;4804;4209
RIFAINA;60;87,417582418;87,417582418;3640;3182
ESTRELA D'OESTE;61;87,409431049;87,409431049;8419;7359
NARANDIBA;62;87,377650897;87,377650897;4904;4285
PIRATININGA;63;87,272066836;87,272066836;13765;12013
ROSANA;64;87,242798354;87,242798354;16281;14204
GUARANI D'OESTE;65;87,187187187;87,187187187;1998;1742
ÁGUAS DE LINDÓIA;66;87,154402382;87,154402382;18808;16392
RIVERSUL;67;87,121072938;87,121072938;5443;4742
PEDRA BELA;68;87,021276596;87,021276596;6110;5317
COLÔMBIA;69;87,017374517;87,017374517;6216;5409
MACEDÔNIA;70;86,863488624;86,863488624;3692;3207
ITAJOBI;71;86,853631431;86,853631431;15297;13286
BASTOS;72;86,779936047;86,779936047;20953;18183
ITABERÁ;73;86,744851259;86,744851259;17480;15163
MAGDA;74;86,718246293;86,718246293;3102;2690
ECHAPORÃ;75;86,609498681;86,609498681;6064;5252
SÃO LUIZ DO PARAITINGA;76;86,379794200;86,379794200;10690;9234
DUARTINA;77;86,230193839;86,230193839;12433;10721
MIRASSOLÂNDIA;78;86,226875381;86,226875381;4919;4241,5
TIMBURI;79;86,199095023;86,199095023;2652;2286
JACI;80;86,145080600;86,145080600;7196;6199
CAMPINA DO MONTE ALEGRE;81;86,049199274;86,049199274;6057;5212
MONTE MOR;82;85,905454785;85,905454785;60754;52191
PIRACAIA;83;85,816764984;85,816764984;27462;23567
BRAGANÇA PAULISTA;84;85,791019920;85,791019920;170533;146302
JOANÓPOLIS;85;85,739991003;85,739991003;13338;11436
SANTO ANTÔNIO DO JARDIM;86;85,723905724;85,723905724;5940;5092
FERNANDÓPOLIS;87;85,693495865;85,693495865;69402;59473
SÃO PAULO;88;85,690419458;85,690419458;12325232;10561543
SÃO FRANCISCO;89;85,658501952;85,658501952;2817;2413
ADAMANTINA;90;85,582865769;85,582865769;35111;30049
FLOREAL;91;85,551724138;85,551724138;2900;2481
PARDINHO;92;85,540872772;85,540872772;6508;5567
SANTA ALBERTINA;93;85,536366656;85,536366656;6022;5151
MESÓPOLIS;94;85,511811024;85,511811024;1905;1629
SANTOS;95;85,508675079;85,508675079;433656;370813,5
REDENÇÃO DA SERRA;96;85,360771034;85,360771034;3839;3277
CORONEL MACEDO;97;85,242718447;85,242718447;4635;3951
PALMEIRA D'OESTE;98;85,217297063;85,217297063;9227;7863
GÁLIA;99;85,158901574;85,158901574;6482;5520
RIBEIRÃO DO SUL;100;84,996695307;84,996695307;4539;3858
JARINU;101;84,867883855;84,867883855;30617;25984
RAFARD;102;84,803867707;84,803867707;9101;7718
AVARÉ;103;84,791520519;84,791520519;91232;77357
ALTINÓPOLIS;104;84,731222613;84,731222613;16203;13729
TREMEMBÉ;105;84,700507189;84,700507189;47714;40414
VOTUPORANGA;106;84,675575321;84,675575321;95338;80728
OSASCO;107;84,658344096;84,658344096;699944;592561
PARANAPUÃ;108;84,615384615;84,615384615;4095;3465
RIBEIRA;109;84,564564565;84,564564565;3330;2816
JALES;110;84,549094531;84,549094531;49201;41599
FERNÃO;111;84,510712218;84,510712218;1727;1459,5
OCAUÇU;112;84,502446982;84,502446982;4291;3626
RIBEIRÃO CORRENTE;113;84,385521886;84,385521886;4752;4010
ITAOCA;114;84,384384384;84,384384384;3330;2810
PIRAJU;115;84,344973049;84,344973049;29869;25193
DUMONT;116;84,326050085;84,326050085;10023;8452
LUTÉCIA;117;84,294385432;84,294385432;2636;2222
MORUNGABA;118;84,195631667;84,195631667;13781;11603
ÁGUAS DE SANTA BÁRBARA;119;84,154526109;84,154526109;6109;5141
MARAPOAMA;120;84,138381201;84,138381201;3064;2578
SÃO JOÃO DA BOA VISTA;121;84,108269497;84,108269497;91771;77187
MOCOCA;122;84,083792404;84,083792404;68980;58001
SÃO BENTO DO SAPUCAÍ;123;84,026438998;84,026438998;10893;9153
GUAPIARA;124;84,023494860;84,023494860;17025;14305
RIBEIRÃO DOS ÍNDIOS;125;83,992805755;83,992805755;2224;1868
CUNHA;126;83,950789878;83,950789878;21459;18015
ARAPEÍ;127;83,943089431;83,943089431;2460;2065
ILHA COMPRIDA;128;83,937687027;83,937687027;11362;9537
SALESÓPOLIS;129;83,926501275;83,926501275;17252;14479
MATÃO;130;83,921268505;83,921268505;83626;70180
BADY BASSITT;131;83,914194021;83,914194021;17761;14904
SARUTAIÁ;132;83,911845730;83,911845730;3630;3046
OLÍMPIA;133;83,899873027;83,899873027;55130;46254
ALTO ALEGRE;134;83,806262231;83,806262231;4088;3426
SÃO CARLOS;135;83,762829883;83,762829883;254484;213163
PONGAÍ;136;83,735294118;83,735294118;3400;2847
ONDA VERDE;137;83,672546359;83,672546359;4422;3700
HOLAMBRA;138;83,649816658;83,649816658;15272;12775
SILVEIRAS;139;83,640952832;83,640952832;6339;5302
DOURADO;140;83,588646091;83,588646091;8878;7421
VITÓRIA BRASIL;141;83,586132178;83,586132178;1846;1543
AMPARO;142;83,573895455;83,573895455;72677;60739
REGINÓPOLIS;143;83,531564501;83,531564501;9837;8217
JERIQUARA;144;83,529038401;83,529038401;3151;2632
GABRIEL MONTEIRO;145;83,501440922;83,501440922;2776;2318
PINHALZINHO;146;83,500129971;83,500129971;15388;12849
BARÃO DE ANTONINA;147;83,419096627;83,419096627;3498;2918
REGISTRO;148;83,348997216;83,348997216;56393;47003
TUPÃ;149;83,336891871;83,336891871;65570;54644
MOGI MIRIM;150;83,313400961;83,313400961;93650;78023
AGUDOS;151;83,305259218;83,305259218;37401;31157
ARARAQUARA;152;83,252216381;83,252216381;238339;198422,5
LUCIANÓPOLIS;153;83,229296712;83,229296712;2403;2000
IGARATÁ;154;83,209850777;83,209850777;9583;7974
TAPIRAÍ;155;83,170229204;83,170229204;7766;6459
ITAPIRA;156;83,137942951;83,137942951;75234;62548
SÃO JOSÉ DO RIO PRETO;157;83,077660904;83,077660904;464983;386297
BARRETOS;158;83,072138595;83,072138595;122833;102040
MIRASSOL;159;83,047277913;83,047277913;60303;50080
FERNANDO PRESTES;160;82,999654815;82,999654815;5794;4809
INDAIATUBA;161;82,996842594;82,996842594;256223;212657
BARRA BONITA;162;82,984554061;82,984554061;36126;29979
SOCORRO;163;82,941574773;82,941574773;41352;34298
PRESIDENTE PRUDENTE;164;82,890424576;82,890424576;230371;190955,5
RIBEIRÃO GRANDE;165;82,875374398;82,875374398;7679;6364
SALTO;166;82,845593639;82,845593639;119736;99196
ARANDU;167;82,812254517;82,812254517;6365;5271
NUPORANGA;168;82,802888473;82,802888473;7478;6192
IACRI;169;82,795869738;82,795869738;6295;5212
ITU;170;82,787865670;82,787865670;175568;145349
SANTO ANTÔNIO DA ALEGRIA;171;82,743299412;82,743299412;6977;5773
AREALVA;172;82,712179264;82,712179264;8613;7124
SERRA NEGRA;173;82,710851555;82,710851555;29452;24360
PONTES GESTAL;174;82,693053939;82,693053939;2577;2131
MANDURI;175;82,663975782;82,663975782;9910;8192
SANTANA DE PARNAÍBA;176;82,607290181;82,607290181;142301;117551
SANTA ERNESTINA;177;82,587687903;82,587687903;5588;4615
RANCHARIA;178;82,577541546;82,577541546;29726;24547
ESTRELA DO NORTE;179;82,563176895;82,563176895;2770;2287
SEBASTIANÓPOLIS DO SUL;180;82,554867755;82,554867755;3554;2934
SÃO CAETANO DO SUL;181;82,533018023;82,533018023;161957;133668
ATIBAIA;182;82,502359669;82,502359669;144088;118876
PEDRINHAS PAULISTA;183;82,457271848;82,457271848;3101;2557
CABRÁLIA PAULISTA;184;82,441668631;82,441668631;4243;3498
SERRANA;185;82,439093857;82,439093857;45644;37628,5
SÃO JOSÉ DO RIO PARDO;186;82,398773674;82,398773674;55124;45421,5
AMÉRICO DE CAMPOS;187;82,377528841;82,377528841;5981;4927
NAZARÉ PAULISTA;188;82,356401754;82,356401754;18698;15399
LAVÍNIA;189;82,319902320;82,319902320;12285;10113
SANTA CRUZ DO RIO PARDO;190;82,314415035;82,314415035;47943;39464
POTIRENDABA;191;82,281913679;82,281913679;17516;14412,5
INDIANA;192;82,270957163;82,270957163;4879;4014
SALES;193;82,261588887;82,261588887;6407;5270,5
CRISTAIS PAULISTA;194;82,197751778;82,197751778;8718;7166
ARAÇATUBA;195;82,181810840;82,181810840;198129;162826
LOURDES;196;82,130434783;82,130434783;2300;1889
OSCAR BRESSANE;197;82,097579716;82,097579716;2603;2137
TAPIRATIBA;198;82,084942085;82,084942085;12950;10630
ANDRADINA;199;82,068808783;82,068808783;57202;46945
SANTA CRUZ DA CONCEIÇÃO;200;82,042253521;82,042253521;4544;3728
SÃO JOÃO DAS DUAS PONTES;201;82,038266302;82,038266302;2561;2101
URUPÊS;202;82,006048387;82,006048387;13888;11389
BERTIOGA;203;82,001761352;82,001761352;64723;53074
DESCALVADO;204;81,990563256;81,990563256;33910;27803
CABREÚVA;205;81,987546848;81,987546848;50429;41345,5
IPIGUÁ;206;81,957633309;81,957633309;5476;4488
JUMIRIM;207;81,948507899;81,948507899;3418;2801
JUNQUEIRÓPOLIS;208;81,945177860;81,945177860;20831;17070
OUROESTE;209;81,943258374;81,943258374;10539;8636
TAQUARAL;210;81,940988269;81,940988269;2813;2305
SÃO JOSÉ DO BARREIRO;211;81,925675676;81,925675676;4144;3395
SANTO EXPEDITO;212;81,913875598;81,913875598;3135;2568
MIRANDÓPOLIS;213;81,872349020;81,872349020;29706;24321
SANTA CRUZ DA ESPERANÇA;214;81,839294008;81,839294008;2153;1762
GAVIÃO PEIXOTO;215;81,827622015;81,827622015;4815;3940
MARTINÓPOLIS;216;81,819888839;81,819888839;26628;21787
SANTO ANTÔNIO DO PINHAL;217;81,807528929;81,807528929;6827;5585
NOVA GUATAPORANGA;218;81,806451613;81,806451613;2325;1902
ITOBI;219;81,788079470;81,788079470;7852;6422
SANTO ANTÔNIO DE POSSE;220;81,775681074;81,775681074;23529;19241
ILHA SOLTEIRA;221;81,756756757;81,756756757;26788;21901
BURITAMA;222;81,737167988;81,737167988;17281;14125
PEDREGULHO;223;81,732199155;81,732199155;16811;13740
IRAPURU;224;81,717717718;81,717717718;8325;6803
SANTA RITA DO PASSA QUATRO;225;81,702898551;81,702898551;27600;22550
CANANÉIA;226;81,580416235;81,580416235;12541;10231
PRAIA GRANDE;227;81,567803654;81,567803654;330845;269863
MONTE CASTELO;228;81,565050408;81,565050408;4166;3398
URÂNIA;229;81,557017544;81,557017544;9120;7438
CAJATI;230;81,548747105;81,548747105;28494;23236,5
JAGUARIÚNA;231;81,499267736;81,499267736;58722;47858
BROTAS;232;81,449910700;81,449910700;24636;20066
TANABI;233;81,425999004;81,425999004;26101;21253
PRESIDENTE ALVES;234;81,421568627;81,421568627;4080;3322
RIBEIRÃO BRANCO;235;81,395348837;81,395348837;16211;13195
PILAR DO SUL;236;81,382218897;81,382218897;29402;23928
BURI;237;81,362384172;81,362384172;19965;16244
LARANJAL PAULISTA;238;81,344450234;81,344450234;28785;23415
PARIQUERA-AÇU;239;81,336510673;81,336510673;19723;16042
SUD MENNUCCI;240;81,327639752;81,327639752;7728;6285
POLONI;241;81,318501554;81,318501554;6113;4971
COLINA;242;81,284057189;81,284057189;18535;15066
MONTE AZUL PAULISTA;243;81,265816111;81,265816111;18968;15414,5
TATUÍ;244;81,255540104;81,255540104;122967;99917,5
TRABIJU;245;81,185270426;81,185270426;1738;1411
ÁGUAS DA PRATA;246;81,182337915;81,182337915;8221;6674
PORTO FELIZ;247;81,163626830;81,163626830;53402;43343
ARARAS;248;81,151019143;81,151019143;135506;109964,5
MONTE ALEGRE DO SUL;249;81,149056836;81,149056836;8111;6582
EMILIANÓPOLIS;250;81,127982646;81,127982646;3227;2618
DRACENA;251;81,121527113;81,121527113;47043;38162
SALTINHO;252;81,091385679;81,091385679;8393;6806
TEJUPÁ;253;81,028724115;81,028724115;4491;3639
MIRA ESTRELA;254;80,972311655;80,972311655;3106;2515
SERTÃOZINHO;255;80,937849019;80,937849019;127142;102906
VALENTIM GENTIL;256;80,845403488;80,845403488;13532;10940
DIRCE REIS;257;80,822679266;80,822679266;1799;1454
APIAÍ;258;80,809873689;80,809873689;24226;19577
GENERAL SALGADO;259;80,804640029;80,804640029;10862;8777
CONCHAL;260;80,797934425;80,797934425;28273;22844
REGENTE FEIJÓ;261;80,778660390;80,778660390;20394;16474
IEPÊ;262;80,693190139;80,693190139;8194;6612
SÃO JOÃO DE IRACEMA;263;80,641821946;80,641821946;1932;1558
MONTE ALTO;264;80,609391003;80,609391003;50772;40927
ITAÍ;265;80,527353736;80,527353736;27382;22050
PEREIRA BARRETO;266;80,523425634;80,523425634;25677;20676
JUNDIAÍ;267;80,518125038;80,518125038;423006;340596,5
BAURU;268;80,517905494;80,517905494;379297;305402
GUAPIAÇU;269;80,491389208;80,491389208;21775;17527
CAPÃO BONITO;270;80,478797912;80,478797912;47118;37920
SAGRES;271;80,452674897;80,452674897;2430;1955
PALMITAL;272;80,450790230;80,450790230;22272;17918
PENÁPOLIS;273;80,436657936;80,436657936;63757;51284
IBIRÁ;274;80,396229430;80,396229430;12518;10064
PIRACICABA;275;80,373454274;80,373454274;407252;327322,5
ELIAS FAUSTO;276;80,346788582;80,346788582;17936;14411
UCHOA;277;80,336912619;80,336912619;10151;8155
BEBEDOURO;278;80,330088324;80,330088324;77555;62300
NOVA ALIANÇA;279;80,319750990;80,319750990;7068;5677
FRANCO DA ROCHA;280;80,297714899;80,297714899;156492;125659,5
CARDOSO;281;80,281804195;80,281804195;12349;9914
BÁLSAMO;282;80,238538133;80,238538133;9139;7333
OSVALDO CRUZ;283;80,215151515;80,215151515;33000;26471
CESÁRIO LANGE;284;80,212244898;80,212244898;18375;14739
AMERICANA;285;80,170689783;80,170689783;242018;194027,5
CORUMBATAÍ;286;80,142716535;80,142716535;4064;3257
VARGEM GRANDE DO SUL;287;80,120621666;80,120621666;43110;34540
SERRA AZUL;288;80,088111608;80,088111608;14981;11998
SANTO ANDRÉ;289;80,078891772;80,078891772;721368;577663,5
CHAVANTES;290;80,061201482;80,061201482;12418;9942
ÁLVARES MACHADO;291;80,054404352;80,054404352;24998;20012
CATANDUVA;292;80,028490494;80,028490494;122497;98032,5
GUAÍRA;293;80,026803119;80,026803119;41040;32843
QUINTANA;294;80,023923445;80,023923445;6688;5352
NOVO HORIZONTE;295;80,014004926;80,014004926;41414;33137
LENÇÓIS PAULISTA;296;79,988404117;79,988404117;68990;55184
MACATUBA;297;79,963982805;79,963982805;17214;13765
PAULICÉIA;298;79,916823182;79,916823182;7454;5957
MOMBUCA;299;79,874572406;79,874572406;3508;2802
CANITAR;300;79,856386999;79,856386999;5292;4226
TURIÚBA;301;79,851485149;79,851485149;2020;1613
AREIAS;302;79,851129363;79,851129363;3896;3111
ESPÍRITO SANTO DO TURVO;303;79,827798278;79,827798278;4878;3894
JABOTICABAL;304;79,772575079;79,772575079;77652;61945
PIRANGI;305;79,766367361;79,766367361;11471;9150
ESPÍRITO SANTO DO PINHAL;306;79,759843494;79,759843494;44471;35470
UBATUBA;307;79,720443457;79,720443457;91824;73202,5
ITAPORANGA;308;79,713965597;79,713965597;15173;12095
BRODOWSKI;309;79,673220714;79,673220714;25277;20139
ASSIS;310;79,636872306;79,636872306;105087;83688
SARAPUÍ;311;79,624639076;79,624639076;10390;8273
ITATIBA;312;79,594716963;79,594716963;122581;97568
IBITINGA;313;79,594059406;79,594059406;60600;48234
GUARAÇAÍ;314;79,541616405;79,541616405;8290;6594
JUQUITIBA;315;79,532958352;79,532958352;31646;25169
ITAPEVA;316;79,444960128;79,444960128;94804;75317
QUADRA;317;79,398028023;79,398028023;3854;3060
SÃO MIGUEL ARCANJO;318;79,392158051;79,392158051;33002;26201
ROSEIRA;319;79,390797148;79,390797148;10801;8575
JARDINÓPOLIS;320;79,389593062;79,389593062;44970;35701,5
GUATAPARÁ;321;79,361784927;79,361784927;7709;6118
